meetingID,cost
4184,394
1409,230
7235,580
9900,857
3736,812
1751,732
2530,821
8818,516
3307,464
2707,509
4522,11
5119,585
6541,24
8258,984
2498,450
6832,196
8234,316
6036,624
5337,486
8756,146
5156,996
5274,724
9430,624
8809,279
7763,290
6820,610
1887,964
5278,231
6714,66
7489,797
6333,908
9006,378
5213,909
2306,561
6893,481
2963,219
2054,615
6586,666
4661,326
4571,564
6555,96
3047,2
9791,176
5284,337
8497,639
4975,738
9806,689
4595,253
8670,294
3827,740
1790,730
7917,901
4629,999
2346,378
5698,889
7753,315
3581,318
5762,600
8528,262
6770,249
5054,632
4197,365
6853,983
8630,281
3612,980
6775,130
1275,635
8489,182
8170,487
8636,498
8556,304
2206,189
5460,970
1802,773
5846,133
6882,689
5834,549
9218,810
3257,753
1878,361
3989,284
4521,605
1427,986
4982,105
7308,606
6419,970
5920,919
5157,765
2243,394
9047,993
5618,528
2676,136
5013,927
6364,565
4523,299
9580,664
9680,522
9219,430
5345,329
9873,158
4486,744
3424,246
2756,854
4089,79
1048,516
2556,163
5022,536
2917,918
3277,264
1385,867
1969,17
4240,601
4775,711
6859,289
3631,567
6159,200
5246,872
6864,995
7981,635
2513,52
6076,197
5580,444
1850,860
3234,967
4725,188
5544,34
8730,354
4747,953
4696,902
2462,851
5021,457
4958,656
1476,826
2690,612
2507,373
4965,556
9150,741
7817,178
3141,714
8337,596
9411,675
8967,554
2128,764
4909,344
1727,0
5120,646
8212,952
7641,315
6828,159
8676,793
9739,524
1614,424
4903,716
5541,93
5101,336
1497,969
2039,744
2679,424
6799,227
4288,261
5641,786
8037,939
3762,11
1523,992
8821,181
1034,21
8877,971
5609,187
1753,399
3437,334
1688,861
2197,438
7062,552
6597,821
7601,90
3366,587
9077,622
4473,1
6971,511
9509,777
1615,821
7461,471
3778,693
3864,277
7814,347
1217,204
4732,327
6769,301
2932,303
5097,701
9408,73
1434,123
2527,120
8060,746
7931,404
5579,535
2496,866
6317,809
8002,346
9565,620
7071,488
5789,942
4125,162
9343,339
5143,579
5297,373
6908,340
5659,949
4931,884
7703,506
4222,516
1747,530
5136,993
9458,662
2375,180
2535,624
4050,762
1097,705
8811,509
9737,572
8168,692
1803,458
5655,623
9838,335
9604,205
7076,679
4003,856
5795,637
9058,544
8260,21
2380,828
6926,237
3943,250
7977,489
2538,509
8644,137
4138,686
7191,263
4751,602
8660,266
3374,60
1080,667
9632,791
2810,845
2956,798
5170,727
4912,990
5814,303
6308,509
1815,49
5769,707
6290,355
6125,927
3522,473
9021,243
3109,142
5749,625
8755,531
1197,849
2352,621
5859,957
4391,23
1883,481
5788,727
4068,128
4229,322
9606,997
6888,338
7300,705
5858,818
4572,321
9073,67
5357,944
5565,206
9253,182
4507,122
7236,767
7867,220
1464,700
1749,586
8885,600
7254,639
8979,980
3159,634
7805,756
9095,355
1514,539
5285,907
7043,112
3928,315
2494,808
8189,138
3925,824
1274,187
3766,33
3671,12
3280,20
3874,929
3931,517
6191,369
8559,18
5668,947
2857,713
2294,728
2079,455
7270,187
9846,2
8160,289
8865,493
4365,840
1198,981
4242,206
3362,870
9371,900
7914,187
4528,159
1426,889
2512,242
1070,130
7109,528
3202,374
2755,119
