className,locationRoom,type,time
SCMGT302,H.4.22,Lecture,12:00
SCMGT302,K.3.20,Lab,01:00
SCMGT302,MSB.2.22,Lab,12:00
COMPX202,L.3.19,Lab,16:00
COMPX202,K.4.27,Lecture,10:00
COMPX202,L.2.1,Tutorial,10:00
COMPX202,L.G.10,Lecture,09:00
COMPX202,H.3.1,Tutorial,20:00
HLTSC567,K.3.10,Lecture,07:00
HLTSC567,S.3.15,Lecture,17:00
HLTSC567,K.G.6,Lab,04:00
HLTSC567,K.G.8,Lecture,00:00
ENGEE739,H.G.4,Tutorial,03:00
ENGEE739,R.3.30,Lab,06:00
ENGEE739,MSB.3.15,Lab,03:00
ENGEE739,S.4.16,Tutorial,08:00
ENGEE739,H.3.10,Lecture,05:00
HSHUP155,MSB.3.13,Lecture,07:00
HSHUP155,R.3.16,Lab,13:00
HSHUP155,K.G.7,Lecture,00:00
HSHUP155,L.G.18,Lab,14:00
HSHUP155,R.1.16,Lab,06:00
EXMBM220,S.3.7,Lecture,04:00
EXMBM220,H.2.29,Lab,02:00
EXMBM220,MSB.3.18,Lab,03:00
ECONS395,H.2.6,Lab,09:00
ECONS395,H.4.17,Tutorial,20:00
ECONS395,H.2.19,Lab,02:00
ENGEV484,K.2.3,Tutorial,03:00
ENGEV484,R.4.19,Tutorial,05:00
ENGEV484,R.G.8,Lab,07:00
ENGEV484,MSB.2.27,Lab,00:00
CRSCI616,L.1.27,Tutorial,19:00
CRSCI616,S.4.24,Tutorial,21:00
CRSCI616,H.3.20,Lab,17:00
GLOBE739,K.1.12,Lecture,12:00
GLOBE739,L.1.26,Lab,14:00
GLOBE739,H.1.8,Tutorial,22:00
SCTED220,H.1.23,Lecture,14:00
SCTED220,S.3.22,Lab,18:00
SCTED220,MSB.2.12,Lab,00:00
SCTED220,R.3.3,Lab,15:00
EXCOR679,L.4.22,Lecture,11:00
EXCOR679,L.1.3,Tutorial,07:00
EXCOR679,S.G.4,Tutorial,20:00
JAPAN808,L.2.8,Lab,03:00
JAPAN808,H.4.8,Lecture,17:00
JAPAN808,L.3.16,Lecture,08:00
JAPAN808,L.G.25,Lecture,19:00
ADLNG958,L.G.26,Lab,19:00
ADLNG958,H.4.8,Tutorial,05:00
ADLNG958,MSB.4.9,Lecture,17:00
ADLNG958,L.4.25,Tutorial,17:00
GEOGY590,S.1.9,Tutorial,13:00
GEOGY590,K.3.3,Lecture,20:00
GEOGY590,L.G.18,Lecture,19:00
ENGCB857,L.2.16,Lab,04:00
ENGCB857,MSB.3.30,Lab,05:00
ENGCB857,L.2.5,Tutorial,14:00
ENGCB857,K.3.3,Lecture,21:00
ENGCB857,MSB.4.26,Lab,23:00
SCMGT484,S.4.21,Tutorial,14:00
SCMGT484,S.1.3,Lab,22:00
SCMGT484,L.2.25,Lecture,17:00
SCIED202,S.1.30,Lab,20:00
SCIED202,MSB.2.16,Lab,14:00
SCIED202,K.3.27,Lab,05:00
HPSCI520,K.2.3,Lab,06:00
HPSCI520,L.2.17,Tutorial,09:00
HPSCI520,R.G.26,Lab,20:00
HPSCI520,MSB.3.18,Tutorial,02:00
PRMGT568,MSB.3.17,Lecture,09:00
PRMGT568,R.2.5,Tutorial,09:00
PRMGT568,S.2.26,Lecture,16:00
PRMGT568,H.4.20,Tutorial,11:00
PRMGT568,MSB.4.28,Lab,03:00
MRKTG155,R.2.5,Tutorial,19:00
MRKTG155,H.1.13,Lab,10:00
MRKTG155,H.2.30,Lab,21:00
TECED302,MSB.3.10,Lecture,14:00
TECED302,H.1.22,Lab,07:00
TECED302,S.3.13,Tutorial,15:00
AQCUL703,MSB.1.30,Lecture,09:00
AQCUL703,L.2.1,Lecture,04:00
AQCUL703,R.3.30,Lecture,07:00
AQCUL703,S.4.16,Lecture,09:00
HUMRI220,K.G.27,Lab,21:00
HUMRI220,L.1.8,Tutorial,20:00
HUMRI220,MSB.4.26,Lab,04:00
CRSCI337,H.2.13,Tutorial,14:00
CRSCI337,L.G.30,Lecture,13:00
CRSCI337,L.4.11,Tutorial,09:00
CRSCI337,R.2.13,Tutorial,03:00
PHYSC739,L.1.13,Lab,06:00
PHYSC739,H.1.26,Lab,17:00
PHYSC739,L.4.21,Lab,20:00
PHYSC739,H.G.1,Lecture,05:00
PHYSC739,S.G.7,Lab,00:00
MTHED724,L.3.17,Lecture,21:00
MTHED724,S.G.17,Lab,18:00
MTHED724,L.4.18,Lab,10:00
