meetingID,cost
1224,914
1350,186
6852,733
4651,678
6129,503
7675,439
1392,174
2779,363
8465,483
9785,36
8377,935
2396,895
5513,384
5004,483
2176,80
1059,123
9066,48
7747,649
6034,65
3602,539
9357,242
8132,254
6948,78
4399,417
2081,339
5212,771
7610,64
8792,783
3844,150
4173,564
9725,397
8842,104
1729,593
9079,918
2858,368
6288,219
2873,790
8526,54
3937,843
6331,440
3771,732
7971,811
4338,172
7230,770
2191,344
3198,580
5840,390
1248,818
9895,17
8256,15
1718,452
9438,67
4769,737
1944,930
1237,811
8962,459
1302,44
3659,5
5178,840
4749,327
8381,930
4179,669
9385,288
2898,924
5507,655
9407,267
7019,268
5250,67
6941,176
1465,940
2149,609
1377,682
5225,731
1669,836
1384,742
2248,444
2659,121
9428,756
7716,563
5913,418
7348,776
7498,133
6739,931
5742,947
6629,355
9878,973
7518,521
4586,576
4449,705
6845,956
2017,777
8341,157
6324,471
3565,378
7170,933
9048,755
8081,841
9965,128
6952,581
5173,477
3927,319
8859,281
6252,272
9744,977
8967,55
4772,743
1567,820
8216,662
5830,730
8958,195
8883,230
3057,975
5923,46
4333,11
3111,1000
6922,581
2806,127
3350,71
3448,261
5139,103
3618,152
2406,478
3472,454
3822,368
5141,826
8623,792
2770,108
6292,772
9911,69
1305,354
6623,38
5379,41
9297,587
3232,428
8931,133
1483,658
6821,796
8128,267
2664,483
8596,829
5313,25
5959,775
3633,290
5407,911
5779,942
3519,845
3561,909
1796,21
8318,509
8871,734
2117,584
6125,162
9166,578
6496,618
6704,594
1793,219
8012,971
5105,918
8414,181
9418,472
4731,794
2672,231
5878,58
4132,482
9229,163
6270,368
7194,815
8303,767
2608,165
1866,278
2254,198
3491,634
7523,999
1328,120
2058,994
5712,749
4291,770
9069,61
1867,587
8156,442
3752,122
6969,554
3926,633
3648,271
5315,620
2900,756
4091,973
7321,831
6257,244
8695,532
5331,263
7948,972
3319,122
3018,44
8045,218
9626,368
3180,232
3431,279
4281,735
5666,475
9780,108
9563,701
5880,133
4554,675
7061,758
2285,153
4947,12
8713,230
9191,199
3094,862
3125,567
6412,160
9530,816
9948,219
6806,192
2550,981
7771,182
4854,367
6400,78
4395,309
2852,557
3078,169
2432,471
3136,326
8363,140
3389,386
4942,877
8441,840
4299,589
3244,333
7270,437
9378,84
5788,878
6110,152
8868,318
9982,234
9149,127
8417,681
4973,777
9393,879
9963,249
5160,166
8033,802
9938,177
9588,527
9757,149
5566,516
6781,613
9119,392
5397,269
7395,994
5604,192
8665,241
7530,182
5846,846
5340,6
7659,233
2483,158
4082,529
9441,491
7209,924
6937,467
4434,10
4725,330
7464,250
7114,13
2169,351
3179,942
5200,78
9553,780
4971,320
8405,277
5652,43
7205,568
1873,438
8737,747
6106,306
9277,805
5721,388
9421,143
2106,25
4226,748
8505,185
2184,1
9811,955
6586,130
6259,171
3754,603
4551,189
6452,646
8847,275
9352,447
3021,485
6859,217
8223,698
9433,653
3104,392
2640,605
8856,857
8896,495
7802,18
2204,300
9026,260
8811,202
6773,63
3038,10
1473,49
5262,60
4890,691
5021,405
8113,706
1783,867
8404,441
9241,337
1757,599
9223,222
8547,386
6779,304
5000,559
6192,816
2452,721
6065,65
9860,433
1425,560
3473,350
2446,283
4054,762
5028,793
5020,483
1106,986
2570,198
5997,293
6914,626
1803,377
9812,37
5511,195
6474,626
5166,463
8471,681
8553,407
8502,409
3737,199
2888,203
5007,125
7607,496
3961,836
2533,105
1263,780
3845,232
9328,990
9295,859
4207,215
2383,396
9576,368
1862,990
7487,482
7936,145
3637,210
6678,956
5793,9
3330,523
2514,831
7412,583
1739,480
4085,904
9677,131
1882,861
6205,634
4366,704
2449,498
2055,471
9238,495
5616,888
5276,337
8200,501
9181,41
4352,516
4189,126
6254,231
2458,164
5522,713
3696,487
9309,995
2916,517
4365,20
5845,520
9468,479
1089,774
2558,889
8162,759
8620,162
6666,645
7817,520
5854,70
9347,239
7059,719
8969,747
2305,5
5422,304
4321,714
6564,981
7393,799
6432,699
5143,422
2803,232
3776,295
4107,281
5404,835
1273,782
1238,441
2474,769
5980,126
3662,27
2968,700
7958,278
6364,995
6619,748
7897,303
2348,267
1789,818
3866,725
3529,316
9777,131
8992,381
1036,786
4129,32
4160,294
3611,481
4274,865
8434,920
8150,38
8951,576
3063,838
2126,993
8415,342
8589,761
9810,8
1917,580
4140,212
1762,305
7253,890
1804,14
6950,297
6450,769
6724,758
1428,739
3455,748
2500,21
6802,245
9490,366
8949,524
2867,164
6665,21
2485,444
7057,449
1998,432
9372,673
7366,106
6219,46
6973,921
1007,162
6265,610
3514,585
7912,447
2932,127
9639,873
3082,643
8513,321
5367,67
7623,386
2129,258
2660,475
9658,121
1595,188
7277,45
1839,429
5445,65
8706,217
3962,228
7303,831
5443,223
3809,71
8498,533
3277,306
7720,754
8904,826
3722,759
4817,570
5963,539
3948,461
6862,898
6583,441
5499,402
5785,226
2347,672
3603,172
1461,712
7029,428
1601,70
3392,742
3917,380
3976,773
9135,860
4649,675
9230,808
2170,761
7258,547
5501,135
1967,336
9922,250
1540,264
4780,694
7016,340
2429,1
2639,627
5551,752
4414,90
2365,740
4639,658
5366,28
9499,805
8042,834
5773,470
8311,765
7941,588
1724,411
6256,52
6139,891
6169,85
3502,333
4415,740
4825,502
4975,735
4186,313
5104,154
3880,649
8093,372
3905,619
3914,22
5441,974
9173,58
9259,276
8386,504
4588,679
3045,898
7290,44
9724,336
9771,193
3243,850
8239,338
4948,312
9289,553
8877,256
2353,11
1497,49
1535,412
4131,901
1486,143
8562,595
1815,154
5835,146
2338,85
8793,617
1978,805
4720,949
1527,706
7656,163
5483,757
6079,124
9262,546
6492,380
8830,293
3422,231
9883,145
1763,531
4072,306
9809,593
7475,144
9987,75
7994,823
5600,843
6655,87
3651,51
7124,960
1216,611
1700,475
8011,119
7324,936
9108,586
4145,978
8594,985
4499,924
9351,70
3650,634
2123,730
6253,482
